ISBN,title,authors,summary
9781421579245,"Yu-Gi-Oh! (3-in-1 Edition), Vol. 1",Kazuki Takahashi,"Tenth-grader Yugi always had his head in some game--until he solved the Millennium Puzzle, an Egyptian artifact containing the spirit of a master gambler from the age of the pharoahs! Possessed by the puzzle, Yugi becomes Yu-Gi-Oh, the King of Games, and challenges evildoers to the Shadow Games...weird games with high stakes and high risks! Let the games begin! Meet Seto Kaiba, master of the world's most dangerous collectible card game. When Kaiba discovers that Yugi's grandfather owns the incredibly rare """"Blue-Eyes White Dragon"""" card, he will stop at nothing to get it...even if he has to duel with Yugi's dark alter ego Yu-Gi-Oh! Then, out of the sands of Egypt, the mystic Shadi has come to test Yugi's powers, which will give Yugi his greatest challenge yet. If he loses, his best friends will die!"
9781632368553,The Quintessential Quintuplets 6,Negi Haruba,"A high school romantic comedy with five times the cute girls! A high school boy must work part-time to help five sisters study so they can graduate, but the only thing these quintuplets have in common is that they all hate studying! IN DEEP WATER Futaro Uesugi is doing his best to tutor the quints and keep them from flunking, and things are finally going smoothly. But suddenly, Nino and Itsuki have a falling out, and both girls run away from home! Meanwhile, Yotsuba prioritizes subbing in as an extra for the track team instead of making sure her grades are on track! As if all that wasn't bad enough, the mysterious girl from Futaro's photo shows up... Will the sisters and Futaro ever have time to study for finals?!"
9781632368546,N/A,N/A,N/A
9781974702633,Dr. Stone: Two million years of being,Riichiro Inagaki,"""""One fateful day, all of humanity was petrified by a blinding flash of light. After several millenia, high schooler Taiju awakens and finds himself lost in a world of statues. However, he's not alone! His science-loving friend Senku's been up and running for a few months and he's got a grand plan in mind--to kick-start civilization with the power of science!""""--Back cover of Volume 1."
9781974702626,"Dr. STONE, Vol. 2",Riichiro Inagaki,"Imagine waking to a world where every last human has been mysteriously turned to stone... One fateful day, all of humanity turned to stone. Many millennia later, Taiju frees himself from the petrification and finds himself surrounded by statues. The situation looks grim—until he runs into his science-loving friend Senku! Together they plan to restart civilization with the power of science! Senku, Taiju and Yuzuriha are well on their way to crafting gunpowder when they spot smoke far off in the distance. Convinced that it’s a sign of other humans, Senku takes a huge risk by sending up a smoke signal of their own. Meanwhile, Tsukasa is determined to stop their progress on gunpowder, and his arrival on the scene could spell the end for our heroes!"
9781506707358,Danganronpa 2: Ultimate Luck and Hope and Despair Volume 3,"Spike Chunsoft, Kyousuke Suga","The ultimate teenage murder game continues! Based on Danganronpa 2: Goodbye Despair, the sequel to the original Danganronpa, the manga series Ultimate Luck and Hope and Despair contains many scenes only hinted at in the game! The conclusion! Caught in the execution procedure by mistake, Fuyuhiko desperately requires emergency aid. Due to the school rules, Monokuma has no choice but to save Fuyuhiko's life. But never one to let an evil opportunity slip by, Monokuma uses the medical theme for his next murder motive: the Despair Disease! Everyone is terrified of catching the contagion after Nagito, Ibuki, and Akane become infected. The three are forced into quarantine, and Monokuma claims a corpse is required to produce a cure! But they can't kill someone to save themselves, can they...?"
9781974709946,"Chainsaw Man, Vol. 2",Tatsuki Fujimoto,"Broke young man + chainsaw dog demon = Chainsaw Man! Denji was a small-time devil hunter just trying to survive a harsh world. After being killed on a job, Denji is revived by his pet devil-dog Pochita and becomes something new and dangerous—Chainsaw Man! Now that Denji has found the noble goal in life of """"touching a boob,"""" the rest is easy! He just needs to defeat a gigantic bat monster before he bleeds to death. Never underestimate a motivated Chainsaw Man! But will all his sacrifices actually be worth it…?"
9781974740581,"Chainsaw Man, Vol. 12",Tatsuki Fujimoto,"Broke young man + chainsaw demon = Chainsaw Man! Denji was a small-time devil hunter just trying to survive in a harsh world. After being killed on a job, he is revived by his pet devil Pochita and becomes something new and dangerous—Chainsaw Man! Return to the world of Chainsaw Man and meet awkward high school student Asa Mitaka. She may have trouble getting along with her fellow students and the class pet devil chicken, but Asa has something special going for her. And it may lead her right to Chainsaw Man!"
9781632360601,A Silent Voice 5,Yoshitoki Oima,"A QUIET CALM Despite their tense pasts, Shoya begins to embrace the friend group that used to terrorize Shoko because she couldn’t hear. Now that summer vacation is in full swing, the crew can work together to film Tomohiro’s eccentric movie. Each fun-filled day lazily passes by, but doubt tugs at Shoya’s heavy heart and he is desperate to cling on to meaningful moments before they are gone…"
9781943876602,Surf/Skate,Steve Miller,"Steve Miller's photographs, created using x-ray technology, are printed onto skate- and surfboards, creating a hip confluence of lifestyle and artOffers a fresh perspective on the unlimited possibilities of Miller's work as design applicationsSteve Miller made his book publishing debut in 2017 with his outside-the-box fine art photography in Radiographic: X-Ray Photo Inventions, where he high-tech x-rayed everything from pocketbooks to fish in order to produce gorgeous color images. In Surf/Skate, he has expanded the concept: his original artworks are printed onto skate- and surfboards, creating a hip confluence of lifestyle and art. The results are gorgeous moving objects, festooned in the main with art and x-rays, presenting a compelling juxtaposition of nature and the material world."
9781616559632,Danganronpa: The Animation Volume 2,"Spike Chunsoft, Takashi Tsukimi","Having lived through the first round of judgment in the trap that is Hope's Peak Academy, bonds are beginning to form among the surviving students. But the evil paws of Monokuma, the villainous bear that holds them captive, are stretched around them...one black, one white, signifying that at this school there's only room for two kinds of students--those found innocent--and those found guilty!"
9781646513758,Attack on Titan Omnibus 2 (Vol. 4-6),Hajime Isayama,"It's never been easier to attack Attack on Titan than with these new, giant-sized 3-in-1 omnibus editions! If you've been waiting for the final anime season to check out the do-or-die shonen adventure that defined a decade, now's your chance. These new books tuck almost 600 pages of manga behind a specially-embossed cover, all in a larger size than the regular version. Includes Vol. 4-6 of Attack on Titan. The Survey Corps develop a risky gambit – have Eren in Titan form attempt to repair Wall Rose, reclaiming human territory from the monsters for the first time in a century. But Titan-Eren’s self-control is far from perfect, and when he goes on a rampage, not even Armin can stop him! With the survival of humanity on his massive shoulders, will Eren be able to return to his senses, or will he lose himself forever?"
9780316073394,N/A,N/A,N/A
9781646511631,N/A,N/A,N/A
9780316471671,"Spice and Wolf, Vol. 18 (light novel)",Isuna Hasekura,"Lawrence and Holo have settled into an idyllic life together after opening the Spice and Wolf bathhouse, but their happy marriage is suddenly intruded upon by an unexpected guest. During Nyohhira's sleepy off-season, the gruff stranger wanders alone from door to door as if in search of fleeting memories from long ago. Soon after his silent arrival, rumors about the possible construction of a rival hot spring village begin to spread. To protect their new home, the wise wolf and the cunning merchant return to the town of Svernel, but what they find there may spell the end of their adventures for good..."
9780316102322,"Spice and Wolf, Vol. 2 (manga)",Isuna Hasekura,"Newly arrived in Pazzio, the traveling merchant Lawrence and his companion, Holo the Wisewolf, are poised to turn a huge profit on a currency scheme. But when the deal goes sour and Holo is abducted, will Lawrence's dreams of earning enough to become a proper town merchant fade? Or can this meek merchant devise a new strategy to rescue both his profits and the girl before Holo is delivered to the hands of the Church?"
9781949980851,"Don't Toy With Me, Miss Nagatoro 5",Nanashi,"The torment must go on! This time, Nagatoro makes it her mission to reveal Senpai’s true nature. She tries to find his sense of adventure, his inner chef, and his hidden stash to expose Senpai for the creep he is! Meanwhile, a new opponent appears! The buxom bohemian who heads the Art Club makes her entrance and threatens both the club itself and Nagatoro’s appeal!"
9781975399351,"Rascal Does Not Dream of Bunny Girl-senpai, Vol. 1 (light novel)",Hajime Kamoshida,"Bunny girls do not live in libraries. This is simply common sense. And yet, that's exactly where Sakuta runs into one. Wanting to find out more about the mystery surrounding this bunny girl and maybe get a little closer to her in the process, Sakuta launches an investigation to figure out what's causing her to be invisible to everyone around them."
9781974707133,"Komi Can't Communicate, Vol. 2",Tomohito Oda,"The journey to 100 friends begins with a single conversation. Socially anxious high school student Shoko Komi’s greatest dream is to make some friends, but everyone at school mistakes her crippling social anxiety for cool reserve. Luckily she meets Tadano, a timid wallflower who decides to step out of his comfort zone in order to help her achieve her goal of making 100 friends. It’s time for the national health exam at Itan High, and the excitement of eye exams and height measurements has fanned the flames of competition for the unremarkable Makeru Yadano. She’s determined to beat the class idol Komi in the health test, and Komi’s total obliviousness to their impassioned duel just feeds Makeru’s determination. As the epic battle heats up, how will Komi handle her first rival when she’s barely made her first friends?!"
9781974720965,"Chainsaw Man, Vol. 7",Tatsuki Fujimoto,"Broke young man + chainsaw dog demon = Chainsaw Man! Denji was a small-time devil hunter just trying to survive a harsh world. After being killed on a job, Denji is revived by his pet devil-dog Pochita and becomes something new and dangerous—Chainsaw Man! Denji's career as a devil hunter is really taking off! And after he appears on TV, the whole world knows about the mysterious Chainsaw Man. But that’s not all good news, considering assassins are now on their way to Japan to claim his heart! Can Denji’s team keep him safe from the world’s most dangerous killers?"
9781975363215,"[Oshi No Ko], Vol. 3",Aka Akasaka,"""""Gorou is an ob-gyn with a life far removed from the glitz and glamour of the entertainment industry--the world of his favorite idol, rising star Ai Hoshino. But when the two are unexpectedly brought together, their fates become intertwined in ways that defy all reason. For the good doctor, it's time to stand and deliver!""""--Provided by publisher."
9780316259460,Akame ga KILL!,Takahiro,"Teenage country bumpkin Tatsumi dreams of earning enough money for his impoverished village by working in the Capital--but his short-lived plans go awry when he's robbed by a buxom beauty upon arrival! Penniless, Tatsumi is taken in by the lovely Miss Aria, but just when his Capital dreams seem in reach yet again, Miss Aria's mansion is besieged by Night Raid--a team of ruthless assassins who targets high-ranking members of the upper class! As Tatsumi is quick to learn, appearances can be deceiving in the Capital, and this team of assassins just might be...the good guys?!"
9781974727117,"Chainsaw Man, Vol. 11",Tatsuki Fujimoto,"Broke young man + chainsaw dog demon = Chainsaw Man! Denji was a small-time devil hunter just trying to survive a harsh world. After being killed on a job, Denji is revived by his pet devil-dog Pochita and becomes something new and dangerous—Chainsaw Man! Chainsaw Man has escaped Makima’s attempts to control him so far, but she now reveals the full extent of her plans. Denji will need the help of his remaining friends if he is to have any chance of topping Makima in their final confrontation!"
9781632367761,N/A,N/A,N/A
9781974700325,"Kaguya-sama: Love Is War, Vol. 3",Aka Akasaka,"Two high school geniuses scheme to get the other to confess their love first. Two geniuses. Two brains. Two hearts. One battle. Who will confess their love first…?! Will Kaguya and Miyuki share the shelter of an umbrella in a storm? Is carrying a knife dripping with blood proof that Kaguya is trying to kill a member of the student council? How will Kaguya react when Chika introduces her to potty humor? Then, Chika must intervene when Miyuki dispenses bad advice on a topic he knows nothing about, Miyuki tries to develop his kinesthetic intelligence, and Kaguya and her personal assistant play a practical joke on Miyuki that has dire consequences. Caffeine is required drinking."
9781974715466,"Spy x Family, Vol. 1",Tatsuya Endo,"An action-packed comedy about a fake family that includes a spy, an assassin and a telepath! Master spy Twilight is unparalleled when it comes to going undercover on dangerous missions for the betterment of the world. But when he receives the ultimate assignment—to get married and have a kid—he may finally be in over his head! Not one to depend on others, Twilight has his work cut out for him procuring both a wife and a child for his mission to infiltrate an elite private school. What he doesn’t know is that the wife he’s chosen is an assassin and the child he’s adopted is a telepath!"
9781616554125,Unofficial Hatsune Mix,KEI,"It's Hatsune Miku, the Vocaloid--the synthesizer superstar who's singing your song! She's a global cyber celebrity and a cosplay favorite at conventions. Now Miku's creator, KEI, brings you Hatsune Miku: Unofficial Hatsune Mix--an omnibus manga of the musical adventures of Miku and her fellow Vocaloids Rin, Len, Luka, and more--in both beautiful black-and-white and charming color! Hatsune Miku: Unofficial Hatsune Mix contains 44 pages in color. With over 170,000 music videos uploaded to Youtube using Miku as the singer and over 900,000 friends on Facebook, Hatsune Miku is a true global phenomenon!"
9780316340045,Akame ga KILL!,Takahiro,"Tatsumi's fantasy of leading a righteous assassin's life is brutally shattered when Sheele is lost in battle. But though Tatsumi resolves to stand tall against his sorrows, a new group of teigu-wielders appears before him: the Three Beasts!! In the battle between teigus, where there can be only one victor, who will fall prey to death?!"
9781632369970,Rent-A-Girlfriend 1,Reiji Miyajima,"Catch up on the manga before Season 2 of the hit anime, coming soon! You can rent a girlfriend, but can you buy love? Reeling from a bad breakup, Kazuya rents the beautiful, polite Chizuru for a date. But rock bottom might be so much lower than he thought! Chizuru is much more than the pretty face and sweet demeanor he thought he'd bargained for... ON BORROWED TIME You can rent a girlfriend, but can you buy love? Hapless college first-year Kazuya Kinoshita, reeling from a bad breakup, rents a few hours of friendly companionship at the aquarium with the idol-beautiful and polite Chizuru. But rock bottom might be lower than Kazuya thought! Family, school, and life all start to go wrong, and to make matters worse, Chizuru is much more than the pretty face and sweet demeanor he thought he'd bargained for..."
9781506701363,Danganronpa: The Animation Volume 4,"Takashi Tsukimi, Spike Chunsoft","With only six students remaining alive out of the original 15, the final trial will also reveal the mastermind behind their imprisonment in Hope's Peak Academy...and the true purpose behind the deadly game they've been forced to play! The survivors might count themselves lucky to have been right...but are they sure they've counted themselves right...? The latest Danganronpa videogame was released in 2016 through NIS America! Based on the Danganronpa anime TV show, released in 2015 through Funimation. A quirky, fun, weird, dynamic take on the high school Battle Royale genre."
9781974709953,"Chainsaw Man, Vol. 3",Tatsuki Fujimoto,"Broke young man + chainsaw dog demon = Chainsaw Man! Denji was a small-time devil hunter just trying to survive a harsh world. After being killed on a job, Denji is revived by his pet devil-dog Pochita and becomes something new and dangerous—Chainsaw Man! A mysterious devil is demanding Denji’s heart! Will the devil hunters from Division 4 agree to this deal to save themselves? Or will Denji have to do what Denji does best—turn into a chainsaw and slice up everything that gets in his way?"
9781646511143,Life Lessons with Uramichi Oniisan 1,Gaku Kuze,"How did the cynical Uramichi end up hosting a TV show for small children? And how long is the studio going to let him keep teaching the kids the sorrow and exhaustion of life instead of, say, the ABCs? This dark comedy manga started as a webcomic and became a bestseller across Japan -- with an anime coming soon! Uramichi is a 31-year-old host on a kids' show who leads exercise routines and teaches life lessons colored by one main theme: Adulthood sucks. Alongside mascots played by a couple of bushy-tailed twentysomethings and a singing duo whose music embodies the notion of being kicked while you're down, Uramichi wades through the misery of working life, one sardonic comment at a time..."
9781632369208,N/A,N/A,N/A
9781646510610,The Quintessential Quintuplets 12,Negi Haruba,"A high school romantic comedy with five times the cute girls! A high school boy must work part-time to help five sisters study so they can graduate, but the only thing these quintuplets have in common is that they all hate studying! HIDDEN FEELINGS Yotsuba, who was saved by her sisters in middle school, swears to hide her feelings for Futaro for her sisters' sake. Meanwhile, Ichika takes a leave of absence from school in order to further her acting career. But after their tumultuous summer ends, a new school term begins and sets the stage for the biggest event of their high school lives: the school festival!"
9781646090167,Hi Score Girl 01,Rensuke Oshikiri,"Hi Score Girl, Rensuke Oshikiri's love letter to arcade gaming, finally comes to print! Read the manga that inspired the Netflix Original anime series! The year is 1991, and the world is on the cusp of the golden age of 2-D fighting games. And on the outskirts of town, in a shady arcade that's a second home to delinquents and businessmen, one girl descends with dignity into her seat at the game cabinet... Her name is Akira Oono, and she's about to humiliate hardcore gamer Haruo Yaguchi, who fancies himself something of an arcade king, at Street Fighter! Will Haruo ever live down losing to a girl from his class?!"
9781974700301,"Kaguya-sama: Love Is War, Vol. 1",Aka Akasaka,"Two high school geniuses scheme to get the other to confess their love first. Two geniuses. Two brains. Two hearts. One battle. Who will confess their love first…?! As leaders of their prestigious academy’s student council, Kaguya and Miyuki are the elite of the elite! But it’s lonely at the top… Luckily for them, they’ve fallen in love! There’s just one problem—they both have too much pride to admit it. And so begins the daily scheming to get the object of their affection to confess their romantic feelings first… Love is a war you win by losing."
9781974700318,"Kaguya-sama: Love Is War, Vol. 2",Aka Akasaka,"Two high school geniuses scheme to get the other to confess their love first. Two geniuses. Two brains. Two hearts. One battle. Who will confess their love first…?! Will a mysterious love letter to Kaguya make Miyuki jealous? Is drinking from a coffee cup with Kaguya’s lipstick on the rim an indirect kiss? How will Miyuki react when Kaguya says she’s “done it” before? Then, Miyuki’s phobia is revealed, the student council VP of Shuchiin Academy’s sister school in France displays epic Gallic rudeness, and the student council tries on some costumes… Nobody can resist cat ears."
9781974725359,"Chainsaw Man, Vol. 10",Tatsuki Fujimoto,"Broke young man + chainsaw dog demon = Chainsaw Man! Denji was a small-time devil hunter just trying to survive a harsh world. After being killed on a job, Denji is revived by his pet devil-dog Pochita and becomes something new and dangerous—Chainsaw Man! Having been forced to kill a friend, Denji finds that his brain has turned to mush from despair. Without the motivation to keep going, he seeks help from Makima. But Makima is not what she appears, and Denji’s pain is only just beginning."
9780759530010,Soul Eater,Atsushi Ohkubo,"First published: Japan: Square Enix Co. Ltd., 2004."
9781646090334,My Dress-Up Darling 02,Shinichi Fukuda,"A loner boy and a flashy girl find common ground via cosplay in this sweet and spicy romcom! Though training to become an artisan who makes hina doll heads, Wakana Gojo is instead making cosplay costumes for Marin Kitagawa, one of the most popular girls in class. As if this turn of events wasn't shocking enough, Wakana discovers that his first cosplay creation is due in...two weeks?! But with a reward like Marin's smile hopefully waiting at the end of it all, Wakana dives right in. Will the results of two short weeks of hard work be enough to satisfy Marin's high expectations?!"
9781974700493,"Kaguya-sama: Love Is War, Vol. 4",Aka Akasaka,"Two high school geniuses scheme to get the other to confess their love first. Two geniuses. Two brains. Two hearts. One battle. Who will confess their love first…?! Will Kaguya and Miyuki outsmart a psychological test designed to reveal their true feelings? Is spoon-feeding each other cake the way to each other’s hearts? Then, Miyuki visits Kaguya’s home for the first time, but she is too sick to enjoy it. Kaguya tries to befriend Miyuki’s little sister, but Chika has beaten her to the punch. And summer vacation arrives, but the student council still hasn’t agreed on a destination. Fireworks are supposed to be romantic."
9781646090181,Hi Score Girl 03,Rensuke Oshikiri,"Hi Score Girl, Rensuke Oshikiri's love letter to arcade gaming, finally comes to print! Read the manga that inspired the Netflix Original anime series! The year is 1995, and the use of 3-D continues to change the landscape of fighting games. And in an arcade on the outskirts of town, where the haunting, ugly, and sometimes beautiful pride of men gathers, she continues to wait... Her name is Akira Oono, and she's the talk of the class! Akira's presence has Koharu, now eager to play more fighting games with Haruo, in a tizzy! She knows something's up between Haruo and Akira, but what does their relationship mean for Koharu's feelings for Haruo?!"
9781934876947,Toradora! (Manga) Vol. 1,Yuyuko Takemiya,"BEWARE THE WRATH OF THE PALMTOP TIGER! Takasu Ryuuji has learned the hard way that appearances can be deceiving. Despite his inwardly sweet personality, his unintentionally sharp gaze and aggressive features give him the air of a delinquent thug, putting his chances at making friends, let alone a girlfriend, next to zero. It’s Ryuuji’s first day in junior high school and it seems as if things are looking up. He gets to sit in between his only friend, Yusaku, and, more importantly, the girl he’s secretly crushing on, Minori Kushieda. But just when he thinks the stars are aligned in his favor, he unwittingly crosses the most feared girl in school, Taiga Aisaku, making her onto his arch enemy. To top it off, Taiga has moved in right next door to Ryuuji and happens to be Minori’s best friend! Can this school year possibly get any worse?!"
9781974709939,"Chainsaw Man, Vol. 1",Tatsuki Fujimoto,"Broke young man + chainsaw dog demon = Chainsaw Man! Denji was a small-time devil hunter just trying to survive in a harsh world. After being killed on a job, Denji is revived by his pet devil-dog Pochita and becomes something new and dangerous—Chainsaw Man! Denji’s a poor young man who’ll do anything for money, even hunting down devils with his pet devil-dog Pochita. He’s a simple man with simple dreams, drowning under a mountain of debt. But his sad life gets turned upside down one day when he’s betrayed by someone he trusts. Now with the power of a devil inside him, Denji’s become a whole new man—Chainsaw Man!"
9780759530645,Soul Eater,Atsushi Ohkubo,"Tsubaki and Black Star battle with the Uncanny Sword Masamune, a soul on the brink of becoming a Kishin--who is also Tsubaki's older brother."
9781772942101,Steins;Gate 0 Volume 1,Nitroplus,"November 2020, the Beta World Line... In this world, Rintaro Okabe has given up. After suffering through indescribable grief and untold heartbreak, he gives up on saving the girl he loves. But one day, he meets her again, just not as he knew her. From this chance encounter, the gears of fate would begin to turn once more. The heroes of Steins;Gate return for a new time-altering story set in an alternate world where the Future Gadget Lab members failed in their original mission. Can one final chance lead to a happy ending?"
9781974722785,"Chainsaw Man, Vol. 8",Tatsuki Fujimoto,"Broke young man + chainsaw dog demon = Chainsaw Man! Denji was a small-time devil hunter just trying to survive a harsh world. After being killed on a job, Denji is revived by his pet devil-dog Pochita and becomes something new and dangerous—Chainsaw Man! As Quanxi and the members of the Special Division battle it out over Denji, the mysterious Santa Claus makes his move. But things are not as they appear, and nobody will be prepared for the darkness and despair about to be unleashed!"
9781975363192,"[Oshi No Ko], Vol. 2",Aka Akasaka,"Pop star Ai Hoshino's twin babies Aqua and Ruby--two kids with surprising """"pasts""""--are basking in all the attention from their idol mother. But that bliss doesn't last long, as tragedy strikes...and alters the twins' ambitions and livelihoods!"
9781974717279,"Chainsaw Man, Vol. 4",Tatsuki Fujimoto,"Broke young man + chainsaw dog demon = Chainsaw Man! Denji was a small-time devil hunter just trying to survive a harsh world. After being killed on a job, Denji is revived by his pet devil-dog Pochita and becomes something new and dangerous—Chainsaw Man! As Denji and his team investigate the whereabouts of the Gun Devil, they’re ambushed by a coordinated attack to take them all out. Denji will have to get stronger if he wants to stay alive in this dangerous game!"
9781949980097,"Don't Toy With Me, Miss Nagatoro 2",Nanashi,"Nagatoro is back and toying with Senpai more than ever...and the two only seem to be getting closer to something more than “just friends.” Armed with a lollipop, a bathing suit, and an ear-piercing gun, Nagatoro just might send Senpai—and herself—over the edge."
9781506713601,Danganronpa 2: Goodbye Despair Volume 2,"Spike Chunsoft, Kuroki Q","Beautiful white sand? Check! Refreshing ocean waves? Check! Bloody body in the beach house? Check...?! Hajime and his classmates strive to overcome the despair of having now lost two classmates as they explore the buildings of the newly opened 2nd Island. Hajime learns a little about each of his classmates and the tropical paradise that is their prison. Now everyone is determined to prevent another murder from happening--everyone except Fuyuhiko Kuzuryu, that is... Danganronpa 2: Goodbye Despair is an alternate version of the events told in the manga Danganronpa 2: Ultimate Luck and Hope and Despair. That series told the story through the eyes of """"Ultimate Lucky Student"""" Nagito Komaeda; now Goodbye Despair gives you the perspective of his arch-rival in the desperate classroom murder game, Hajime Hinata!"
9780316562980,"Kakegurui - Compulsive Gambler -, Vol. 2",Homura Kawamoto,"Losing big to a member of the student council, Yumeko finds herself deeply in debt and cast down to the rank of """"house pet"""" in the Hyakkaou Academy hierarchy. With her future hanging in the balance, the student council tournament may be Yumeko's only shot at redemption. Teaming up with former rival Mary, currently suffering the same sub-human indignity, Yumeko and her new partner are prepared to go all in for another shot at the high life. But will luck favor these ladies...?"
9781947194977,BAKEMONOGATARI (manga) 1,NISIOISIN,"From the best selling novel series by renowned author NISIOISIN, comes the manga adaptation of the Monogatari Series! Artwork by Oh! great. One day, high-school student Koyomi Araragi catches a girl named Hitagi Senjougahara when she trips. But—much to his surprise—she doesn't weigh anything. At all. She says an encounter with a so-called """"crab"""" took away all her weight... Monsters have been here since the beginning. Always. Everywhere."
9784088832715,チェンソーマン 12,藤本タツキ,"高校生活に馴染めず、組でも孤立する少女・三鷹アサ。彼女の日常は、とある“悪魔""""との出会いで激変する!! 世界の新たな災厄となる、その“悪魔""""の目的とは!? そして、神出鬼没のチェンソーマンの行方は...!? 血みどろの青春が炸裂する衝撃の第二部、開幕!!"
9781974738663,Chainsaw Man: Buddy Stories,"Tatsuki Fujimoto, Sakaku Hishikawa","Chainsaw Man returns in four prose stories of devil-hunting partners! Power lives out her favorite anime by becoming a genius detective—or so she wants her “audience” to believe! Denji is along for the ride as her assistant for an investigation into disappearances at a mountain hotel. Other stories center on Quanxi and Kishibe’s relationship nine years after they met, Himeno and Aki’s first assignment together, and Denji, Power, and Aki’s dream trip to Enoshima."
9784088904320,かぐや様は告らせたい~天才たちの恋愛頭脳戦~ 1,赤坂アカ,N/A
9780316562898,"Kakegurui - Compulsive Gambler -, Vol. 1",Homura Kawamoto,"Hyakkaou Private Academy. An institution for the privileged with a very peculiar curriculum. You see, when you're the sons and daughters of the wealthiest of the wealthy, it's not athletic prowess or book smarts that keep you ahead. It's reading your opponent-the art of the deal. What better way to hone those skills than with a rigorous curriculum of gambling?At Hyakkaou Private Academy, the winners live like kings, and the losersare put through the wringer. But when Yumeko Jabami enrolls, she's gonna teach these kids what a high roller really looks like!"
9781638586722,"You Like Me, Not My Daughter?! (Manga) Vol. 1",Kota Nozomi,"A beautiful mother, a pining tutor, and romantic hijinks await in this hot mom romcom! Ever since her sister and brother-in-law died in an accident ten years ago, thirty-something-year-old Ayako Katsuragi has been raising her niece Miu as her own daughter. Now that she’s in high school though, Ayako has begun to worry about the boys that might want to date Miu, especially their twenty-year-old neighbor Takumi Aterazawa. But when Takumi says he needs to talk to her, Ayako gets the shock of her life! It’s not Miu he’s got feelings for, it’s her! Will Ayako be able to overcome her doubts and give his love a chance?"
9781632367747,The Quintessential Quintuplets 1,Negi Haruba,"A high school romantic comedy with five times the cute girls! A high school boy must work part-time to help five sisters study so they can graduate, but the only thing these quintuplets have in common is that they all hate studying! FIVE TIMES THE TROUBLE Five girls who want to do anything but study, and their tutor: A high school boy who's got book smarts and not much else. Futaro Uesugi took the tutoring gig because he was desperate for cash, but when his students--the five beautiful daughters of a wealthy businessman--find five times the excuses to slack off, what can he do?! At this rate, the sisters won't graduate, so if he wants to get paid, Futaro must think of a plan to suit each of them... Which feels hopeless when five out of five of them think he's a loser!"
9781632362223,A Silent Voice 7,Yoshitoki Oima,"SEE YOU LATER Shoya’s life hangs on by a thread after he jumped just in time to save Shoko. Despite the despair, Shoko is determined to move forward and get back what she thinks she has ruined… But broken friendships can heal, too. Quietly, but surely, the disbanded crew finds their spirit — the show must go on! As the movie-making reconvenes, the kids begin to transform the world that had once been so cruel to them. What could the future hold for everyone? Final volume!"
9781949980028,BAKEMONOGATARI (manga) 2,NISIOISIN,“I’m just going to show her around.” The one Koyomi Araragi caught was Hitagi Senjogahara—the “girl whose weight was stolen.” The girl must save herself. She’s got to try not to lose herself in her true feelings...
9781974718160,"Spy x Family, Vol. 3",Tatsuya Endo,"An action-packed comedy about a fake family that includes a spy, an assassin and a telepath! Master spy Twilight is unparalleled when it comes to going undercover on dangerous missions for the betterment of the world. But when he receives the ultimate assignment—to get married and have a kid—he may finally be in over his head! Twilight has overcome many challenges in putting together the Forger family, but now all his hard work might come undone when Yor’s younger brother Yuri pops in for a surprise visit! Can Twilight outsmart Yuri, who actually works for the Ostanian secret service?!"
9781632360618,A Silent Voice 6,Yoshitoki Oima,"A SILENT PRAYER Time stands still for both Shoya and Shoko. Triggered by past traumas, Shoya coldly attacked his friends and burnt the bridges he first set out to rebuild. Shoko feels a deep responsibility for this disaster and attempts to pay for it by taking her own life. Meanwhile, each of their friends finally show their true colors. After everything has fallen apart, how will they mend their hearts and put the pieces back together?"
9781949980981,"Don't Toy With Me, Miss Nagatoro 6",Nanashi,"It’s a battle of the brushes! The president of the Art Club has challenged Senpai to an art competition, and if Senpai loses, his precious club will be no more. Nagatoro and her friends also have skin in the game since they’ll be losing the one place where they can torture Senpai without interruption, but do they stand a chance against the club president’s talent and her erotic assault on the senses?"
9781646090341,My Dress-Up Darling 03,Shinichi Fukuda,"A loner boy and a flashy girl find common ground via cosplay in this sweet and spicy romcom! Wakana and Marin make it through their very first cosplay event, and not long after, Marin's heart undergoes a change...?! But that's not going to stop her cosplaying! To research their next project, the duo decide to watch the anime it's based on...but on screening night, they wind up alone together...?! And with JuJu, another gorgeous cosplayer, dropping by Wakana's house...it seems like a love triangle is abrew!"
9780316102346,"Spice and Wolf, Vol. 3 (manga)",Isuna Hasekura,"Lawrence and Holo are on the run, desperate to save both their profits and their lives! With enforcers from a rival company in pursuit, though, Holo may need to resort to extreme measures to safeguard herself and her traveling companion. Can Lawrence cope with the terror-inspiring true form of Holo the Wisewolf?!"
9781506707341,Danganronpa 2: Ultimate Luck and Hope and Despair Volume 2,Spike Chunsoft,"The ultimate teenage murder game continues! Based on Danganronpa 2: Goodbye Despair, the sequel to the original Danganronpa, the manga series Ultimate Luck and Hope and Despair contains many scenes only hinted at in the game! They say if you can't stand the heat, get out of the kitchen...but the one who's on the hot seat is Ultimate Cook Teruteru Hanamura, on trial for the murder of Byakuya Togami! Revealing his true nature in the courtroom, Nagito forces his fellow students to realize they don't truly know or understand each other. It'll take all of Hajime's cunning, along with the help of his classmates, to cleave a path to the awful truth!"
